ts,label,p_buy,cvd_divergence,vwap_reversion_flag,wick_extreme_up,wick_extreme_down
2025-11-27 03:50:00,BUY,0.3799286484718323,0.0,0.0,0.4965986394558328,0.29931972789067157
2025-11-27 03:51:00,BUY,0.6579121947288513,0.0,0.0,0.02253521126755098,0.0
2025-11-27 03:52:00,SELL,0.49146491289138794,0.0,0.0,0.11822660098531879,0.0
2025-11-27 03:53:00,SELL,0.5947700142860413,0.0,0.0,0.04374999999996968,0.05000000000003032
2025-11-27 03:54:00,SELL,0.2254793345928192,0.0,0.0,0.15957446808512285,0.007092198581543815
2025-11-27 03:55:00,BUY,0.7248779535293579,0.0,0.0,0.06720430107526093,0.08467741935477009
2025-11-27 03:56:00,BUY,0.542747437953949,0.0,0.0,0.32525252525249587,0.04646464646455827
2025-11-27 03:57:00,BUY,0.7884756922721863,0.0,0.0,0.060301507537659664,0.07872696817414986
2025-11-27 03:58:00,SELL,0.7344435453414917,0.0,0.0,0.13381995133815686,0.17761557177599288
2025-11-27 03:59:00,SELL,0.6480785608291626,0.0,0.0,0.3154761904764457,0.3333333333333333
2025-11-27 04:00:00,BUY,0.72800612449646,0.0,0.0,0.03776041666658229,0.028645833333288923
2025-11-27 04:01:00,FLAT,0.5883398056030273,0.0,0.0,0.21813725490201977,0.0024509803921214583
2025-11-27 04:02:00,FLAT,0.6622881889343262,0.0,0.0,0.3118279569895502,0.3440860215052249
2025-11-27 04:03:00,BUY,0.6097761988639832,0.0,0.0,0.021806853582469782,0.0
2025-11-27 04:04:00,SELL,0.5855804681777954,0.0,0.0,0.1155555555554909,0.1644444444446385
2025-11-27 04:05:00,SELL,0.4872010350227356,0.0,0.0,1.0,1.0
2025-11-27 04:06:00,SELL,0.310137540102005,0.0,0.0,0.06763285024142618,0.0
2025-11-27 04:07:00,SELL,0.456290602684021,0.0,0.0,0.17948717948685147,0.10622710622682506
2025-11-27 04:08:00,SELL,0.42591020464897156,0.0,0.0,0.3703703703703704,0.14074074074084852
2025-11-27 04:09:00,SELL,0.24856486916542053,0.0,0.0,0.03822222222224809,0.0
2025-11-27 04:10:00,FLAT,0.30942264199256897,0.0,0.0,0.0,0.010526315789490703
2025-11-27 04:11:00,SELL,0.25477123260498047,0.0,0.0,0.44871794871802045,0.014652014652070298
2025-11-27 04:12:00,FLAT,0.549353301525116,0.0,0.0,0.031746031746055316,0.1814058956915561
2025-11-27 04:13:00,BUY,0.4923836886882782,0.0,0.0,0.1825396825397421,0.03968253968254427
2025-11-27 04:14:00,FLAT,0.39015114307403564,0.0,0.0,0.08414239482208306,0.03559870550157355
2025-11-27 04:15:00,BUY,0.5639603734016418,0.0,0.0,0.12698412698376035,0.45502645502616784
2025-11-27 04:16:00,BUY,0.5609091520309448,0.0,0.0,0.0,0.5287356321840162
2025-11-27 04:17:00,FLAT,0.4855271577835083,0.0,0.0,0.021276595744763194,0.0
2025-11-27 04:18:00,BUY,0.3727647662162781,0.0,0.0,0.6145833333340439,0.7812500000007105
2025-11-27 04:19:00,FLAT,0.36752718687057495,0.0,0.0,0.04285714285721215,0.20476190476204337
2025-11-27 04:20:00,BUY,0.5050626397132874,0.0,0.0,0.0,1.0
2025-11-27 04:21:00,BUY,0.351727157831192,0.0,0.0,0.09604519773992487,0.0
2025-11-27 04:22:00,BUY,0.47909003496170044,0.0,0.0,0.32786885245909464,0.1584699453553086
2025-11-27 04:23:00,BUY,0.5085309743881226,0.0,0.0,0.0062499999999090505,0.035416666666757614
2025-11-27 04:24:00,BUY,0.3089270293712616,0.0,0.0,0.18654434250757587,0.0
2025-11-27 04:25:00,BUY,0.4335463345050812,0.0,0.0,0.06703910614521885,0.0
2025-11-27 04:26:00,FLAT,0.4730081260204315,0.0,0.0,0.10045662100439327,0.027397260273895233
2025-11-27 04:27:00,BUY,0.3074171245098114,0.0,0.0,1.0,0.3333333333333333
