start,target,label,intent,lane,regime,hard,soft,vwap_dev,ema_regime,ctx_vwapDev,ctx_emaReg,ctx_emaBias,ctx_flow,rv_10,atr_1t,open,high,low,close,vol,ticks
09:15:00,09:25:00,SELL,SELL,NONE,SIDEWAYS,"lane_score_low,ema_chop_hard",,-0.0004,CHOP,-0.0004,CHOP,+0,-1,0.000000,38.050781,25857.00,25875.90,25837.85,25851.35,600,600
09:20:00,09:30:00,SELL,FLAT,NONE,SIDEWAYS,no_direction,,-0.0002,CHOP,-0.0002,CHOP,+0,-1,0.000000,38.250977,25845.75,25852.65,25814.20,25834.30,600,600
09:25:00,09:35:00,SELL,SELL,BREAKOUT,SIDEWAYS,rv_atr_low,,-0.0022,TREND_DN,-0.0022,MIXED,+0,-1,0.000000,50.950521,25836.75,25836.75,25760.40,25764.25,600,600
09:30:00,09:40:00,SELL,SELL,TREND,SIDEWAYS,rv_atr_low,lane_score_override,-0.0028,TREND_DN,-0.0028,TREND_DN,-1,-1,0.000000,49.725586,25761.40,25778.00,25731.95,25744.45,600,600
09:35:00,09:45:00,FLAT,SELL,SETUP,TREND_DN,,,-0.0024,TREND_DN,-0.0024,TREND_DN,-1,-1,0.000000,45.920313,25744.70,25756.00,25725.30,25736.80,600,600
09:40:00,09:50:00,FLAT,SELL,SETUP,TREND_DN,,,-0.0024,TREND_DN,-0.0024,TREND_DN,-1,-1,0.000000,43.460156,25735.75,25735.90,25710.15,25725.40,600,600
09:45:00,09:55:00,SELL,SELL,TREND,TREND_DN,rv_atr_low,lane_score_override,-0.0013,TREND_DN,-0.0013,TREND_DN,-1,-1,0.000000,47.239844,25732.40,25789.75,25732.40,25745.90,600,600
09:50:00,10:00:00,FLAT,SELL,SETUP,TREND_DN,,,-0.0008,TREND_DN,-0.0008,TREND_DN,-1,-1,0.000000,39.669922,25737.90,25769.05,25730.55,25743.05,600,600
09:55:00,10:05:00,BUY,SELL,TREND,TREND_DN,rv_atr_low,lane_score_override,-0.0023,TREND_DN,-0.0023,TREND_DN,-1,-1,0.000000,39.149609,25744.00,25744.75,25701.30,25709.55,600,600
10:00:00,10:10:00,SELL,SELL,TREND,TREND_DN,,hysteresis_hold,-0.0014,TREND_DN,-0.0014,TREND_DN,-1,-1,0.001140,42.330078,25710.15,25751.80,25705.20,25750.50,600,600
10:05:00,10:15:00,SELL,FLAT,NONE,TREND_DN,no_direction,,-0.0004,SIDEWAYS,-0.0004,TREND_DN,-1,-1,0.001106,43.350000,25748.60,25767.20,25736.35,25761.30,600,600
10:10:00,10:20:00,BUY,SELL,TREND,TREND_DN,,hysteresis_hold,-0.0005,SIDEWAYS,-0.0005,TREND_DN,-1,-1,0.001113,38.330078,25761.55,25771.00,25738.75,25740.65,600,600
10:15:00,10:25:00,BUY,SELL,TREND,TREND_DN,,hysteresis_hold,-0.0015,TREND_DN,-0.0015,TREND_DN,-1,-1,0.000757,36.780078,25738.90,25756.20,25726.10,25736.90,600,600
10:20:00,10:30:00,BUY,BUY,TREND,TREND_DN,,lane_score_override,+0.0002,SIDEWAYS,+0.0002,MIXED,+0,+1,0.000791,35.619922,25736.80,25774.45,25736.80,25762.55,600,600
10:25:00,10:35:00,SELL,BUY,BREAKOUT,TREND_DN,,,+0.0013,TREND_UP,+0.0013,MIXED,+0,+1,0.000902,35.529688,25761.05,25803.60,25757.45,25802.75,600,600
10:30:00,10:40:00,SELL,BUY,TREND,TREND_DN,,lane_score_override,+0.0020,SIDEWAYS,+0.0020,MIXED,+0,+1,0.000869,35.659766,25799.30,25827.05,25795.55,25811.45,600,600
10:35:00,10:45:00,SELL,BUY,TREND,TREND_DN,,hysteresis_hold,+0.0005,SIDEWAYS,+0.0005,MIXED,+0,+1,0.000958,37.689453,25805.45,25809.20,25766.15,25778.60,600,600
10:40:00,10:50:00,FLAT,SELL,TREND,TREND_DN,,lane_score_override,-0.0008,TREND_DN,-0.0008,MIXED,+0,-1,0.000983,36.849609,25774.05,25776.10,25750.20,25766.00,600,600
10:45:00,10:55:00,FLAT,FLAT,NONE,TREND_DN,no_direction,,-0.0005,SIDEWAYS,-0.0005,MIXED,+0,-1,0.000865,34.330078,25766.90,25780.00,25754.95,25779.70,600,600
10:50:00,11:00:00,FLAT,BUY,SETUP,TREND_DN,,,+0.0007,SIDEWAYS,+0.0007,MIXED,+0,+1,0.000754,30.989844,25776.45,25799.60,25772.60,25773.45,600,600
10:55:00,11:05:00,BUY,BUY,TREND,SIDEWAYS,,lane_score_override,+0.0006,SIDEWAYS,+0.0006,MIXED,+0,+1,0.000750,30.269922,25771.85,25787.80,25761.85,25779.30,600,600
11:00:00,11:10:00,BUY,FLAT,NONE,SIDEWAYS,no_direction,,+0.0001,SIDEWAYS,+0.0001,MIXED,+0,-1,0.000691,27.450000,25779.75,25788.60,25759.65,25773.05,600,600
11:05:00,11:15:00,SELL,BUY,NONE,SIDEWAYS,lane_score_low,,+0.0004,SIDEWAYS,+0.0004,MIXED,+0,+1,0.000713,28.000000,25773.85,25795.10,25766.45,25793.35,600,600
11:10:00,11:20:00,SELL,FLAT,NONE,SIDEWAYS,no_direction,,+0.0002,CHOP,+0.0002,MIXED,+0,-1,0.000704,26.820312,25795.45,25799.55,25778.85,25788.50,600,600
11:15:00,11:25:00,BUY,FLAT,NONE,SIDEWAYS,no_direction,,+0.0006,SIDEWAYS,+0.0006,MIXED,+0,+1,0.000511,25.070703,25788.00,25795.90,25775.70,25787.65,600,600
11:20:00,11:30:00,BUY,BUY,TREND,SIDEWAYS,,lane_score_override,+0.0007,SIDEWAYS,+0.0007,MIXED,+0,+1,0.000502,23.620313,25784.55,25794.85,25776.15,25781.30,600,600
11:25:00,11:35:00,BUY,BUY,SETUP,SIDEWAYS,,,+0.0011,TREND_UP,+0.0011,MIXED,+0,+1,0.000383,22.590234,25780.15,25803.95,25780.15,25794.10,600,600
11:30:00,11:40:00,SELL,BUY,TREND,SIDEWAYS,,trend_continuation,+0.0016,TREND_UP,+0.0016,MIXED,+0,+1,0.000380,21.840234,25794.30,25813.50,25787.70,25807.75,600,600
11:35:00,11:45:00,SELL,BUY,SETUP,TREND_UP,,,+0.0016,TREND_UP,+0.0016,MIXED,+0,+1,0.000376,20.830078,25808.40,25819.30,25803.65,25811.45,600,600
11:40:00,11:50:00,SELL,BUY,TREND,TREND_UP,,lane_score_override,+0.0007,SIDEWAYS,+0.0007,MIXED,+0,+1,0.000471,22.739844,25809.65,25816.50,25786.75,25788.60,600,600
11:45:00,11:55:00,SELL,FLAT,NONE,TREND_UP,no_direction,,+0.0005,SIDEWAYS,+0.0005,MIXED,+0,+1,0.000468,21.469922,25788.45,25790.40,25778.05,25782.80,600,600
