2025-11-20T13:24:00+05:30,26199.0000,26204.0000,26198.0996,26200.5000,0.00,35,0.0000,0.00
2025-11-20T13:25:00+05:30,26200.8008,26206.0000,26200.0000,26204.1992,0.00,40,0.0000,0.00
2025-11-20T13:26:00+05:30,26204.5996,26218.8008,26204.5996,26216.6992,0.00,52,0.0000,0.00
2025-11-20T13:27:00+05:30,26218.8008,26218.8008,26211.8008,26212.1992,0.00,49,0.0000,0.00
2025-11-20T13:28:00+05:30,26216.9004,26222.0000,26213.4004,26222.0000,0.00,57,0.0000,0.00
2025-11-20T13:29:00+05:30,26223.0000,26223.0000,26216.9004,26219.0000,0.00,56,0.0000,0.00
2025-11-20T13:30:00+05:30,26219.8008,26224.0000,26217.0000,26221.9004,0.00,48,0.0000,0.00
2025-11-20T13:31:00+05:30,26220.4004,26222.0000,26217.0996,26221.0000,0.00,47,0.0000,0.00
2025-11-20T13:32:00+05:30,26217.0000,26220.0000,26215.5996,26219.0000,0.00,24,0.0000,0.00
2025-11-20T13:33:00+05:30,26217.0996,26224.0000,26217.0996,26222.9004,0.00,49,0.0000,0.00
2025-11-20T13:34:00+05:30,26221.6992,26224.0000,26220.0000,26222.9004,0.00,53,0.0000,0.00
2025-11-20T13:35:00+05:30,26222.9004,26229.9004,26220.0000,26229.9004,0.00,50,0.0000,0.00
2025-11-20T13:36:00+05:30,26229.6992,26230.0000,26225.0000,26228.9004,0.00,48,0.0000,0.00
2025-11-20T13:37:00+05:30,26230.0000,26235.0000,26224.5000,26230.0000,0.00,55,0.0000,0.00
2025-11-20T13:38:00+05:30,26231.4004,26238.0000,26228.9004,26230.1992,0.00,49,0.0000,0.00
2025-11-20T13:39:00+05:30,26230.0996,26240.0000,26228.5000,26239.0000,0.00,62,0.0000,0.00
2025-11-20T13:40:00+05:30,26236.4004,26240.0000,26235.0000,26235.0000,0.00,41,0.0000,0.00
2025-11-20T13:41:00+05:30,26235.0000,26235.0000,26229.6992,26235.0000,0.00,44,0.0000,0.00
2025-11-20T13:42:00+05:30,26235.5996,26238.0000,26233.5000,26235.1992,0.00,42,0.0000,0.00
2025-11-20T13:43:00+05:30,26235.6992,26240.0000,26235.0000,26236.0000,0.00,55,0.0000,0.00
2025-11-20T13:44:00+05:30,26235.3008,26240.0996,26234.9004,26237.0000,0.00,52,0.0000,0.00
2025-11-20T13:45:00+05:30,26237.0996,26237.9004,26232.3008,26236.0996,0.00,50,0.0000,0.00
2025-11-20T13:46:00+05:30,26237.5996,26244.3008,26236.0000,26240.0000,0.00,42,0.0000,0.00
2025-11-20T13:47:00+05:30,26240.0996,26242.0996,26226.6992,26233.5996,0.00,41,0.0000,0.00
2025-11-20T13:48:00+05:30,26235.0000,26235.9004,26230.0000,26235.0000,0.00,27,0.0000,0.00
2025-11-20T13:49:00+05:30,26233.6992,26244.1992,26233.6992,26243.0000,0.00,40,0.0000,0.00
2025-11-20T13:50:00+05:30,26243.0000,26245.0000,26240.0000,26243.0000,0.00,38,0.0000,0.00
2025-11-20T13:51:00+05:30,26243.0000,26243.6992,26240.0000,26241.0000,0.00,31,0.0000,0.00
2025-11-20T13:52:00+05:30,26241.0000,26255.0996,26240.0000,26255.0996,0.00,46,0.0000,0.00
2025-11-20T13:53:00+05:30,26255.0000,26260.0000,26255.0000,26258.0000,0.00,53,0.0000,0.00
2025-11-20T13:54:00+05:30,26257.6992,26261.0000,26253.3008,26258.4004,0.00,44,0.0000,0.00
2025-11-20T13:55:00+05:30,26255.3008,26260.0000,26251.0996,26255.0000,0.00,40,0.0000,0.00
2025-11-20T13:56:00+05:30,26255.1992,26257.9004,26251.9004,26255.0000,0.00,26,0.0000,0.00
2025-11-20T13:57:00+05:30,26254.0000,26254.0000,26250.4004,26251.1992,0.00,40,0.0000,0.00
2025-11-20T13:58:00+05:30,26252.5996,26255.9004,26251.3008,26254.9004,0.00,49,0.0000,0.00
2025-11-20T13:59:00+05:30,26252.8008,26252.8008,26250.0000,26250.1992,0.00,12,0.0000,0.00
2025-11-20T14:00:00+05:30,26250.0000,26250.5996,26248.6992,26249.0000,0.00,45,0.0000,0.00
2025-11-20T14:01:00+05:30,26249.0996,26250.5996,26244.9004,26246.0000,0.00,38,0.0000,0.00
2025-11-20T14:02:00+05:30,26246.4004,26250.5996,26245.3008,26247.0000,0.00,38,0.0000,0.00
2025-11-20T14:03:00+05:30,26247.0000,26250.0000,26244.9004,26246.0000,0.00,41,0.0000,0.00
2025-11-20T14:04:00+05:30,26246.0000,26254.6992,26245.0000,26249.5000,0.00,33,0.0000,0.00
2025-11-20T14:05:00+05:30,26253.0000,26255.0000,26248.6992,26250.6992,0.00,42,0.0000,0.00
2025-11-20T14:06:00+05:30,26254.5996,26255.0000,26250.0000,26253.5000,0.00,26,0.0000,0.00
2025-11-20T14:07:00+05:30,26249.0000,26250.0000,26245.3008,26245.3008,1575.00,27,26247.9098,-750.00
2025-11-20T14:08:00+05:30,26245.3008,26255.0000,26245.0000,26248.3008,22725.00,72,26247.9674,-8175.00
2025-11-20T14:09:00+05:30,26248.3008,26254.8008,26248.3008,26252.0000,19650.00,72,26249.1460,-75.00
2025-11-20T14:10:00+05:30,26252.9004,26256.6992,26248.9004,26256.5000,27300.00,72,26250.2238,-7725.00
2025-11-20T14:11:00+05:30,26256.5000,26257.5000,26251.1992,26257.5000,16875.00,72,26251.2592,1500.00
2025-11-20T14:12:00+05:30,26255.0000,26255.0000,26250.3008,26252.8008,7800.00,27,26253.7416,-4425.00
2025-11-20T14:13:00+05:30,26252.8008,26252.8008,26245.5996,26247.9004,15150.00,73,26250.1939,-4425.00
2025-11-20T14:14:00+05:30,26247.9004,26254.8008,26247.9004,26251.5996,14850.00,73,26250.6697,-7275.00
2025-11-20T14:15:00+05:30,26250.3008,26255.8008,26249.5996,26254.3008,23550.00,72,26251.3254,-6225.00
2025-11-20T14:16:00+05:30,26254.3008,26259.8008,26252.4004,26259.0000,28050.00,72,26252.6152,-24075.00
2025-11-20T14:17:00+05:30,26259.0000,26264.0000,26255.4004,26258.6992,15150.00,72,26253.6379,-23475.00
2025-11-20T14:18:00+05:30,26260.9004,26263.1992,26257.5000,26262.4004,11700.00,72,26254.4526,-22575.00
2025-11-20T14:19:00+05:30,26264.0000,26264.0000,26254.3008,26256.0000,22275.00,73,26255.4413,-30600.00
2025-11-20T14:20:00+05:30,26256.0000,26257.5000,26248.4004,26254.5000,26400.00,73,26255.0268,-38250.00
2025-11-20T14:21:00+05:30,26254.6992,26261.8008,26254.6992,26257.0996,25800.00,73,26255.3785,-41700.00
2025-11-20T14:22:00+05:30,26257.0996,26260.0000,26252.1992,26252.1992,12975.00,73,26255.4014,-51375.00
2025-11-20T14:23:00+05:30,26252.5000,26258.0000,26251.5000,26252.1992,21150.00,72,26255.1807,-59925.00
2025-11-20T14:24:00+05:30,26256.6992,26258.9004,26253.0000,26255.0000,23175.00,72,26255.1514,-59850.00
2025-11-20T14:25:00+05:30,26253.4004,26255.0000,26248.0000,26249.0000,36075.00,72,26254.3888,-90825.00
2025-11-20T14:26:00+05:30,26249.0000,26254.0000,26246.0996,26247.5996,10500.00,73,26254.1887,-93225.00
2025-11-20T14:27:00+05:30,26247.5996,26249.0000,26237.0000,26238.0000,12225.00,71,26253.6884,-101100.00
2025-11-20T14:28:00+05:30,26238.0000,26239.0996,26232.0000,26235.0996,25050.00,74,26252.3580,-91950.00
2025-11-20T14:29:00+05:30,26236.0000,26238.9004,26228.0000,26228.4004,33075.00,72,26250.5797,-105075.00
2025-11-20T14:30:00+05:30,26228.4004,26243.3008,26228.4004,26238.9004,23100.00,74,26249.6309,-95175.00
2025-11-20T14:31:00+05:30,26238.9004,26239.5996,26226.3008,26226.3008,10800.00,72,26249.1346,-102675.00
2025-11-20T14:32:00+05:30,26226.0000,26226.0000,26222.0000,26222.5000,18825.00,72,26247.9758,-106800.00
2025-11-20T14:33:00+05:30,26223.9004,26228.0000,26222.1992,26222.6992,22275.00,72,26246.8013,-100275.00
2025-11-20T14:34:00+05:30,26222.6992,26230.0000,26222.6992,26227.0000,10350.00,74,26246.3282,-95325.00
2025-11-20T14:35:00+05:30,26226.0000,26234.0000,26224.6992,26234.0000,11700.00,72,26245.8614,-96075.00
2025-11-20T14:36:00+05:30,26234.0000,26238.8008,26233.1992,26235.8008,13875.00,72,26245.5984,-87600.00
2025-11-20T14:37:00+05:30,26238.0000,26240.5996,26233.0000,26240.5996,18975.00,72,26245.2902,-85425.00
2025-11-20T14:38:00+05:30,26244.0000,26246.6992,26242.5996,26244.8008,14100.00,72,26245.2817,-77025.00
2025-11-20T14:39:00+05:30,26241.0000,26243.3008,26237.0996,26242.0000,9225.00,72,26245.2018,-72600.00
2025-11-20T14:40:00+05:30,26242.0000,26243.0000,26238.5000,26240.0000,6900.00,72,26245.1545,-71700.00
2025-11-20T14:41:00+05:30,26241.8008,26245.0000,26240.1992,26244.5000,15075.00,74,26245.0891,-64575.00
2025-11-20T14:42:00+05:30,26244.5000,26245.0000,26238.0000,26240.0000,9750.00,72,26245.0503,-67275.00
2025-11-20T14:43:00+05:30,26240.0000,26240.0000,26225.9004,26226.9004,23700.00,69,26244.3898,-72525.00
2025-11-20T14:44:00+05:30,26226.4004,26227.8008,26213.5000,26214.3008,45450.00,72,26242.6997,-91125.00
2025-11-20T14:45:00+05:30,26216.0000,26225.0000,26211.4004,26225.0000,45825.00,72,26240.9276,-101400.00
2025-11-20T14:46:00+05:30,26225.0000,26236.8008,26225.0000,26230.0000,104700.00,72,26240.1873,-15600.00
2025-11-20T14:47:00+05:30,26230.0000,26236.0000,26225.0000,26225.0000,23025.00,72,26239.8894,-29625.00
2025-11-20T14:48:00+05:30,26222.0000,26222.0000,26215.1992,26220.0000,17700.00,74,26239.4070,-37875.00
2025-11-20T14:49:00+05:30,26217.0996,26229.9004,26217.0996,26226.0000,25725.00,72,26238.9510,-23850.00
2025-11-20T14:50:00+05:30,26226.0000,26231.0000,26226.0000,26231.0000,9000.00,72,26238.8429,-19050.00
2025-11-20T14:51:00+05:30,26231.0000,26237.0000,26229.0996,26235.1992,20400.00,72,26238.6898,-25650.00
2025-11-20T14:52:00+05:30,26235.1992,26237.4004,26230.0000,26234.0996,18525.00,72,26238.6138,-33975.00
2025-11-20T14:53:00+05:30,26234.9004,26235.8008,26226.0000,26226.0000,31350.00,72,26238.3963,-28725.00
2025-11-20T14:54:00+05:30,26226.0000,26229.3008,26221.3008,26221.3008,14925.00,72,26238.1720,-30150.00
2025-11-20T14:55:00+05:30,26224.9004,26234.4004,26221.9004,26228.9004,26775.00,72,26237.8218,-41025.00
2025-11-20T14:56:00+05:30,26230.0000,26230.0000,26225.5000,26227.1992,17700.00,72,26237.6293,-49275.00
2025-11-20T14:57:00+05:30,26227.1992,26230.0000,26223.0996,26225.6992,45975.00,72,26237.1513,-24600.00
2025-11-20T14:58:00+05:30,26233.0000,26233.0000,26225.0000,26227.0000,9825.00,73,26237.0635,-21975.00
2025-11-20T14:59:00+05:30,26227.0000,26229.4004,26222.5996,26225.0000,18825.00,72,26236.8641,-29550.00
2025-11-20T15:00:00+05:30,26225.0000,26238.0000,26223.0996,26224.5000,33900.00,72,26236.7006,-31950.00
2025-11-20T15:01:00+05:30,26224.5000,26226.9004,26209.8008,26210.0000,41250.00,72,26235.8856,-67650.00
2025-11-20T15:02:00+05:30,26208.6992,26215.0000,26203.0000,26206.3008,29400.00,72,26235.1364,-62100.00
2025-11-20T15:03:00+05:30,26203.0000,26218.8008,26202.0000,26217.0000,25725.00,73,26234.5261,-57975.00
